[Gecko]
$On Airstrip From File Select [JoshuaMK]
02164e32 00000001
*Set to Delfino Plaza
$Skip FMVs
042B5E8C 38600001
042B5EF4 38600001
*
$Light Adjuster [JoshuaMK]
C227C6AC 0000001A
7C0802A6 90010004
9421FFC0 BF610008
3C608041 8063E108
83C304FC 4800000D
43000000 00000000
7FE802A6 839E0018
837E001C 73600008
887F0004 4182000C
68600001 981F0004
2C030000 41820070
73800001 41820030
73800400 41820018
887D5E45 3463FFFF
4180001C 987D5E45
48000014 C03F0000
C05D5E0C EC420828
D05D5E0C 73800002
41820034 73800400
4182001C 887D5E45
280300FF 41820020
38630001 987D5E45
48000014 C03F0000
C05D5E0C EC42082A
D05D5E0C BB610008
38210040 80010004
7C0803A6 00000000
0427C054 60000000
0427C05C 60000000
0427C6D4 60000000
04280154 60000000
*
*
$Level Select
042A6788 3BC00009
*
$Boot Area [JoshuaMK]
042A65E0 38600001
042A65E4 38000005
*
$LongJump [JoshuaMK]
0417A830 5400077B
04297A60 5400077B
C224954C 00000005
3CC08041 80C6E108
7C061800 38A0004D
40820014 89430400
2C0A0000 41820008
38A000F6 00000000
C224C398 00000006
3C808041 8084E108
7C04F800 40820018
809F007C 70840800
4182000C 881F0400
7C630378 2C030000
60000000 00000000
C224C3FC 00000005
3C808041 8084E108
7C04F800 40820014
881F0400 7C000034
5400D97E 7C630038
2C030001 00000000
C22543B8 00000017
3FC08041 83DEE108
7C1E1800 7C7E1B78
408200A0 7C0802A6
90010004 9421FFE0
BFA10008 7C9D2378
48000009 40A00000
7FE802A6 806304FC
80630018 70600010
41A2004C 807E007C
70600800 40820040
2C1D0882 41820018
3C1DFE00 2C000881
4182000C 2C000880
40820024 C03E00B0
C01F0000 FF810040
419C0014 3FA00200
63BD0880 38600001
48000008 38600000
987E0400 7FA4EB78
BBA10008 38210020
80010004 7C0803A6
7FC3F378 7C9F2378
60000000 00000000
C225453C 00000018
7C0802A6 90010004
9421FFC0 BFA10008
D3E10018 D3C10020
D3A10028 FFE00890
FFC01090 FFA01890
48000011 3EC00000
40000000 42900000
7FE802A6 3D408041
814AE108 7C0AF000
4082004C 895E0400
2C0A0000 41820040
C03E00B0 C01F0004
EC210032 C01F0008
FF810040 409D0008
FC200090 7FC3F378
3C008025 60005734
7C0903A6 4E800421
C3DE00B0 C01F0000
EFFF0032 FC20F890
FC40F090 C3E10018
C3C10020 C3A10028
BBA10008 38210040
80010004 7C0803A6
C002F0C4 00000000
C22565D8 00000005
3D608041 816BE108
7C0BF800 40820010
897F0400 556B3830
7C005B78 54000631
60000000 00000000
*v4
$70 shines stuff [people]
C2299614 00000023
83ED9FA0 3BC00002
7FE3FB78 3C800001
608403AE 3D808029
618C4A24 7D8903A6
4E800421 2C030001
41820034 3BC00009
7FE3FB78 3C800004
3D808029 618C4D4C
7D8903A6 4E800421
3D808029 618C967C
7D8903A6 2C030046
4D800420 7FE3FB78
38800001 3CA00001
60A50384 3D808029
618C48E4 7D8903A6
4E800421 7FE3FB78
38800001 3CA00001
60A50385 3D808029
618C48E4 7D8903A6
4E800421 7FE3FB78
38800001 3CA00001
60A50386 3D808029
618C48E4 7D8903A6
4E800421 7FE3FB78
38800001 3CA00001
60A50387 3D808029
618C48E4 7D8903A6
4E800421 7FE3FB78
38800001 3CA00001
60A5038F 3D808029
618C48E4 7D8903A6
4E800421 7FC3F378
3D808029 618C9728
7D8903A6 4E800420
60000000 00000000
*
*
*
*
*
[Gecko_Enabled]
$Level Select
[BreakPoints]
803433ac nb
8021dbc4 nb
