Boot Stage
* 042A65E0 38600001
* 042A65E4 38000005

On Delfino From Death [NTSC-U]
* 022997A6 00000001
* 022997AE 00000005
* 022997BE 00000001
* 022997C6 00000005

No Light Circle
* 0427C6AC 48000560

Always Remove Boot Out
060049CC 00000014
BF859999 9999999A
00000000 40800000
40400000 00000000
C22995BC 00000023
9421FFE0 93A10014
7C7D1B78 806300AC
93C10018 7C9E2378
3C808029 9361000C
28030000 609B8BB0
93410008 93810010
418200BC 281E0004
408200B4 889D0064
2804000B 408200A8
3C808040 6084D0A8
83441060 809A007C
28041302 40820090
80630118 886302E9
28030001 40820014
A07D004C 60630002
B07D004C 48000070
3C608041 389BFF4C
8383D0A8 3C640001
4CC63182 7C6903A6
4E800421 809A0080
2C830000 386020D0
7C632079 3C600C40
4E823342 60630201
41940008 48000008
38640000 907A007C
3C60802B 6063B6F8
7C6903A6 4E800421
3C608003 6063293C
7C6903A6 7F83E378
4E800421 7F6903A6
7FA3EB78 7FC4F378
4E800421 83C10018
83A10014 83810010
8361000C 83410008
38210020 00000000
C2004A64 0000002C
7C0802A6 90010004
9421FFF0 3C808040
6085E108 80850070
3CC08000 C80649CC
3CC08000 8084025C
C04649D4 C0240024
FC01002A FC001000
4E811B82 4094003C
80A50000 80A5007C
28051302 40820078
80A30008 90A40018
80A30004 90A40014
80630000 90640010
80010014 38210010
7C0803A6 4E800020
3C603F80 90640024
90640028 9064002C
906401A4 906401A8
906401AC 38600000
90640034 3C60801B
60630738 4CC63182
7C6903A6 7C832378
4E800421 80010014
38210010 7C0803A6
4E800020 3C608000
C06349D8 3C608000
C0240014 C0440028
C90349CC C084002C
C0A401A4 FC000018
C0C401A8 C0E401AC
3C608000 D0040024
EC21182A C0040034
C06349DC FC42402A
FC84402A D0240014
FC201018 FCA5402A
D0240028 FC202018
FCC6402A FCE7402A
D024002C FC202818
EC00182A D02401A4
FC203018 FC403818
D02401A8 D04401AC
D0040034 80010014
38210010 7C0803A6
4E800020 00000000
C21BD664 00000006
9421FFF0 7C0802A6
90010008 7FC4F378
3C008000 60004A64
7C0903A6 4E800421
80010008 7C0803A6
38210010 00000000
041BD668 48000568
062999DC 00000038
41820030 4080000C
2C000005 40820028
2C00000D 40800020
806D9F28 8063007C
2C031302 4082000C
2C00000B 41820008
637B0003 576007FF
C22999D8 00000002
881A0064 2C00000A
60000000 00000000
042413E0 60000000
04297BD8 60000000
04297BE8 60848200
0429A598 4800000C
